project_id,scope_id,engineer_code,date,hours
1,s17,PHa,2026-04-07,6
1,s17,SFl,2026-04-07,9
1,s17,SSi,2026-04-07,4
1,s18,AMa,2026-04-07,3
1,s18,SSi,2026-04-07,8
1,s19,ANa,2026-04-07,2
1,s19,ARa,2026-04-07,1
1,s13,ARa,2026-04-08,5
1,s13,KLa,2026-04-08,4
1,s13,SSi,2026-04-08,11
1,s15,ANa,2026-04-08,4
1,s15,ANi,2026-04-08,2
1,s15,APe,2026-04-08,2
1,s15,DMo,2026-04-08,2
1,s15,JWr,2026-04-08,2
1,s15,PHa,2026-04-08,3
1,s16,SSi,2026-04-08,5
1,s16,TRe,2026-04-08,3
1,s17,ANa,2026-04-08,4
1,s17,PHa,2026-04-08,6
1,s17,SFl,2026-04-08,9
1,s17,SSi,2026-04-08,3
1,s18,AMa,2026-04-08,3
1,s18,SSi,2026-04-08,9
1,s19,ANa,2026-04-08,2
1,s19,ARa,2026-04-08,1
1,s19,MWo,2026-04-08,1
1,s13,ARa,2026-04-09,6
1,s13,KLa,2026-04-09,4
1,s13,SSi,2026-04-09,11
1,s15,ANa,2026-04-09,4
1,s15,ANi,2026-04-09,2
1,s15,DMo,2026-04-09,2
1,s15,JWr,2026-04-09,2
1,s15,PHa,2026-04-09,3
1,s16,SSi,2026-04-09,5
1,s16,TRe,2026-04-09,3
1,s17,ANa,2026-04-09,3
1,s17,PHa,2026-04-09,7
1,s17,SFl,2026-04-09,10
1,s17,SSi,2026-04-09,4
1,s18,AMa,2026-04-09,3
1,s18,SSi,2026-04-09,9
1,s13,ARa,2026-04-10,5
1,s13,KLa,2026-04-10,5
1,s13,SSi,2026-04-10,12
1,s15,ANa,2026-04-10,4
1,s15,ANi,2026-04-10,2
1,s15,DMo,2026-04-10,2
1,s15,JWr,2026-04-10,2
1,s15,PHa,2026-04-10,2
1,s16,SSi,2026-04-10,5
1,s16,TRe,2026-04-10,3
1,s17,ANa,2026-04-10,4
1,s17,PHa,2026-04-10,6
1,s17,SFl,2026-04-10,9
1,s17,SSi,2026-04-10,4
1,s18,AMa,2026-04-10,3
1,s18,SSi,2026-04-10,9
1,s13,ARa,2026-04-13,5
1,s13,KLa,2026-04-13,5
1,s13,SSi,2026-04-13,11
1,s15,ANa,2026-04-13,4
1,s15,ANi,2026-04-13,2
1,s15,APe,2026-04-13,2
1,s15,DMo,2026-04-13,2
1,s15,PHa,2026-04-13,3
1,s16,SSi,2026-04-13,5
1,s16,TRe,2026-04-13,2
1,s17,ANa,2026-04-13,4
1,s17,PHa,2026-04-13,6
1,s17,SFl,2026-04-13,9
1,s17,SSi,2026-04-13,4
1,s18,AMa,2026-04-13,3
1,s18,SSi,2026-04-13,9
1,s13,ARa,2026-04-14,6
1,s13,KLa,2026-04-14,5
1,s13,SSi,2026-04-14,11
1,s15,ANa,2026-04-14,4
1,s15,ANi,2026-04-14,2
1,s15,APe,2026-04-14,2
1,s15,DMo,2026-04-14,2
1,s15,JWr,2026-04-14,2
1,s15,PHa,2026-04-14,2
1,s16,SSi,2026-04-14,5
1,s16,TRe,2026-04-14,2
1,s17,ANa,2026-04-14,4
1,s17,PHa,2026-04-14,6
1,s17,SFl,2026-04-14,9
1,s17,SSi,2026-04-14,4
1,s13,ARa,2026-04-15,5
1,s13,KLa,2026-04-15,5
1,s13,SSi,2026-04-15,11
1,s15,ANa,2026-04-15,4
1,s15,ANi,2026-04-15,2
1,s15,DMo,2026-04-15,2
1,s15,JWr,2026-04-15,2
1,s15,PHa,2026-04-15,3
1,s16,SSi,2026-04-15,5
1,s16,TRe,2026-04-15,3
1,s17,ANa,2026-04-15,3
1,s17,PHa,2026-04-15,6
1,s17,SFl,2026-04-15,9
1,s17,SSi,2026-04-15,4
1,s13,ARa,2026-04-16,6
1,s13,KLa,2026-04-16,5
1,s13,SSi,2026-04-16,11
1,s15,ANa,2026-04-16,4
1,s15,ANi,2026-04-16,2
1,s15,DMo,2026-04-16,2
1,s15,JWr,2026-04-16,2
1,s15,PHa,2026-04-16,2
1,s16,SSi,2026-04-16,5
1,s16,TRe,2026-04-16,3
1,s17,ANa,2026-04-16,3
1,s17,PHa,2026-04-16,6
1,s17,SFl,2026-04-16,9
1,s17,SSi,2026-04-16,4
1,s13,ARa,2026-04-17,6
1,s13,KLa,2026-04-17,5
1,s13,SSi,2026-04-17,11
1,s15,ANa,2026-04-17,4
1,s15,ANi,2026-04-17,2
1,s15,DMo,2026-04-17,2
1,s15,PHa,2026-04-17,2
1,s16,SSi,2026-04-17,5
1,s16,TRe,2026-04-17,3
1,s17,ANa,2026-04-17,3
1,s17,PHa,2026-04-17,7
1,s17,SFl,2026-04-17,9
1,s17,SSi,2026-04-17,4
